Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Comments
1,Document,,,,,,,,,Draft,erd_stackoverflow,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,
3,Entity,Entity Relationship,2,,,,,,,,User,id,Int (PK),username,VARCHAR (50),email,VARCHAR (100),role,"ENUM ('admin', 'user'')",created_at,TIMESTAMP,updated_at,TIMESTAMP,,,
4,Entity,Entity Relationship,2,,,,,,,,Question,id,Int (PK),author_id,INT (FK),title,VARCHAR (225),description,TEXT,rating,INT,created_at,TIMESTAMP,updated_at,TIMESTAMP,
5,Entity,Entity Relationship,2,,,,,,,,Answer,id,Int (PK),author_id,INT (FK),question_id,INT (FK),text,TEXT,rating,INT,created_at,TIMESTAMP,updated_at,TIMESTAMP,
6,Entity,Entity Relationship,2,,,,,,,,Tag,id,Int (PK),name,UNIQUE VARCHAR (50),,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,QuestionTags,question_id,Int (PK),tag_id,VARCHAR (50),,,,,,,,,,,
8,Entity,Entity Relationship,2,,,,,,,,Votes,id,INT (PK),user_id,INT (FK),type,"ENUM ('question', 'answer')",vote_value,TINYINT,created_at,TIMESTAMP,,,,,
9,Line,,2,,,3,4,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
10,Line,,2,,,3,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
11,Line,,2,,,3,8,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
12,Line,,2,,,4,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
13,Line,,2,,,4,8,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
14,Line,,2,,,5,8,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
15,Line,,2,,,4,7,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,
16,Line,,2,,,7,6,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,